epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.0657,1.19746,3.56444,4.7593,1.38869,0.01183,0.27668,0.01651,0.01417,0.02992,0.20305,0.0151,0.01158,0.64978,6.11332,4.1064,1.03924,4.056e-05,4.056e-05,4.056e-05
2,59.6148,1.02866,2.86413,4.13837,1.2923,0.12645,0.17651,0.08221,0.07278,0.12593,0.17354,0.08137,0.06342,0.64,6.19434,3.40569,1.04055,8.2675e-05,8.2675e-05,8.2675e-05
3,84.9157,0.98522,2.62142,3.45954,1.26647,0.17455,0.25871,0.14222,0.12451,0.17228,0.25402,0.13782,0.09809,0.67339,5.76502,3.21085,1.07033,0.00012477,0.00012477,0.00012477
4,110.337,0.98145,2.54375,3.05336,1.24141,0.30926,0.23772,0.19156,0.16118,0.30606,0.23044,0.18285,0.12691,0.71857,5.31725,2.88714,1.07459,0.000155914,0.000155914,0.000155914
5,133.555,0.97437,2.47725,2.76674,1.19443,0.34699,0.26817,0.23903,0.20052,0.34296,0.25654,0.22679,0.15393,0.70405,5.18309,2.58972,1.06642,0.000155848,0.000155848,0.000155848
6,157.92,0.94563,2.38939,2.49404,1.19479,0.30905,0.31649,0.28096,0.23367,0.30655,0.31,0.27038,0.19262,0.68115,5.07414,2.10255,1.05217,0.000155762,0.000155762,0.000155762
7,180.924,0.91436,2.30202,2.31538,1.16761,0.39766,0.30168,0.31636,0.26974,0.38882,0.29512,0.30025,0.21074,0.64252,5.56589,2.02295,1.03308,0.000155657,0.000155657,0.000155657
8,203.9,0.88848,2.28373,2.1422,1.14865,0.44231,0.34204,0.32819,0.2769,0.42863,0.33206,0.31508,0.22803,0.67064,5.87929,1.96753,1.03418,0.000155534,0.000155534,0.000155534
9,226.78,0.85672,2.15787,1.99808,1.13015,0.39383,0.38488,0.3681,0.32096,0.39702,0.37681,0.35685,0.2629,0.64084,5.99822,1.81955,1.02285,0.000155391,0.000155391,0.000155391
10,250.103,0.86254,2.18547,1.94265,1.12727,0.49455,0.39667,0.40954,0.35368,0.50525,0.38443,0.39148,0.28645,0.6372,5.91226,1.63531,1.01313,0.00015523,0.00015523,0.00015523
11,272.715,0.81574,2.1413,1.77078,1.10728,0.52064,0.41062,0.42064,0.3643,0.51908,0.40535,0.40514,0.30857,0.63243,6.773,1.62543,1.01053,0.000155049,0.000155049,0.000155049
12,296.833,0.82131,2.06135,1.72095,1.11135,0.52066,0.3966,0.40133,0.34602,0.52099,0.39431,0.38513,0.2883,0.61802,5.79248,1.74449,1.00531,0.00015485,0.00015485,0.00015485
13,319.238,0.852,2.14477,1.76935,1.11642,0.58185,0.40235,0.4445,0.37793,0.60405,0.39367,0.42667,0.31779,0.61648,5.31574,1.59929,1.01043,0.000154632,0.000154632,0.000154632
14,342.042,0.80381,2.10912,1.59993,1.09175,0.53317,0.4367,0.44485,0.38368,0.53028,0.43134,0.42562,0.31322,0.58368,6.11288,1.37141,0.99368,0.000154396,0.000154396,0.000154396
15,364.495,0.78379,2.03066,1.54101,1.08736,0.59451,0.42476,0.4728,0.40539,0.58797,0.4164,0.45051,0.34318,0.62204,6.28182,1.48809,1.01208,0.00015414,0.00015414,0.00015414
16,387.572,0.79085,2.08348,1.52502,1.08556,0.55567,0.44383,0.46041,0.38888,0.54611,0.43198,0.43427,0.31793,0.60769,5.92439,1.56316,1.00373,0.000153866,0.000153866,0.000153866
17,411.19,0.76827,2.04055,1.47306,1.08276,0.59116,0.43733,0.47092,0.40386,0.61399,0.43489,0.45097,0.34051,0.59828,6.24524,1.43495,0.99342,0.000153574,0.000153574,0.000153574
18,433.886,0.787,2.03491,1.48091,1.09253,0.60174,0.44001,0.48608,0.40632,0.60145,0.43859,0.46227,0.33631,0.63729,6.00827,1.40772,1.01151,0.000153263,0.000153263,0.000153263
19,457.244,0.75462,1.95974,1.39464,1.07663,0.59225,0.42906,0.4568,0.38143,0.58395,0.42107,0.43146,0.30947,0.62815,6.53213,1.52733,0.99739,0.000152934,0.000152934,0.000152934
20,481.255,0.74933,2.00234,1.37326,1.08439,0.59428,0.45382,0.4824,0.41251,0.63911,0.40879,0.45689,0.34246,0.62008,6.33048,1.40336,1.0125,0.000152586,0.000152586,0.000152586
21,503.646,0.75731,1.94606,1.36024,1.07534,0.6892,0.45104,0.51563,0.44246,0.68106,0.44553,0.48457,0.35854,0.57356,6.2728,1.22059,0.9888,0.000152221,0.000152221,0.000152221
22,527.555,0.76058,1.97544,1.3511,1.07849,0.66211,0.44503,0.49569,0.43233,0.65414,0.43886,0.46815,0.36078,0.59686,6.11215,1.38778,1.00121,0.000151837,0.000151837,0.000151837
23,549.856,0.77606,1.98473,1.35083,1.06693,0.56091,0.46827,0.49805,0.42905,0.64167,0.42776,0.47118,0.36435,0.58257,5.78831,1.36795,0.98235,0.000151435,0.000151435,0.000151435
24,572.385,0.77508,1.9673,1.34648,1.06931,0.68642,0.47764,0.51144,0.44169,0.68574,0.47624,0.48655,0.37157,0.6115,6.70052,1.2467,1.00719,0.000151015,0.000151015,0.000151015
25,596.061,0.74104,1.89472,1.2964,1.06985,0.62231,0.42649,0.46854,0.4055,0.62005,0.42133,0.44525,0.34034,0.57715,6.18408,1.45035,0.99427,0.000150577,0.000150577,0.000150577
26,620.298,0.7207,1.90096,1.24117,1.0658,0.60989,0.4603,0.50056,0.43359,0.60555,0.4587,0.47577,0.36613,0.57898,5.68406,1.29189,1.01551,0.000150122,0.000150122,0.000150122
27,643.281,0.7394,1.91874,1.27665,1.0633,0.6108,0.48046,0.50661,0.43767,0.61138,0.46738,0.47921,0.36171,0.57541,5.90902,1.25536,0.99165,0.000149649,0.000149649,0.000149649
28,666.394,0.74674,1.92652,1.2319,1.06548,0.62731,0.46206,0.50585,0.42876,0.62619,0.45735,0.47684,0.35356,0.59882,6.19826,1.33988,1.0032,0.000149159,0.000149159,0.000149159
29,688.153,0.74131,1.88889,1.2399,1.0598,0.69497,0.48344,0.53211,0.46044,0.71081,0.47227,0.50012,0.38329,0.56677,6.89312,1.06276,0.98223,0.000148651,0.000148651,0.000148651
30,710.417,0.75326,1.9396,1.2199,1.0646,0.6688,0.4971,0.54429,0.46676,0.68868,0.47775,0.50918,0.38639,0.57321,6.12553,1.12894,0.99535,0.000148126,0.000148126,0.000148126
31,734.226,0.72154,1.91031,1.18052,1.05956,0.61633,0.46339,0.49417,0.42641,0.61431,0.45674,0.46294,0.34749,0.57132,5.59869,1.2601,1.00882,0.000147584,0.000147584,0.000147584
32,757.138,0.70966,1.88203,1.16804,1.04347,0.60253,0.48367,0.50895,0.42737,0.59857,0.47365,0.47841,0.34863,0.60139,5.65555,1.23897,1.00116,0.000147024,0.000147024,0.000147024
33,779.583,0.73889,1.89302,1.17695,1.05633,0.66024,0.44635,0.49992,0.43392,0.66333,0.44516,0.47498,0.35277,0.56556,6.10802,1.38638,0.99445,0.000146448,0.000146448,0.000146448
34,803.597,0.7212,1.8723,1.15045,1.05575,0.62529,0.45525,0.49841,0.41362,0.61806,0.44849,0.46551,0.33512,0.6312,5.89673,1.41613,1.02931,0.000145856,0.000145856,0.000145856
35,826.607,0.71841,1.8685,1.16343,1.05809,0.6479,0.47066,0.51032,0.44022,0.64412,0.46628,0.48467,0.36984,0.59362,6.66826,1.24452,1.01067,0.000145246,0.000145246,0.000145246
36,849.386,0.73027,1.88494,1.14847,1.04506,0.69772,0.48282,0.53091,0.45845,0.69807,0.47999,0.50287,0.38359,0.57387,6.23611,1.14218,1.01213,0.000144621,0.000144621,0.000144621
37,872.086,0.70269,1.83733,1.10394,1.04494,0.66595,0.50556,0.53635,0.46271,0.67407,0.4917,0.50096,0.38896,0.58387,5.76874,1.20548,1.02185,0.000143979,0.000143979,0.000143979
38,894.716,0.68803,1.78845,1.09141,1.04049,0.70725,0.47898,0.54031,0.46887,0.7017,0.47362,0.50745,0.39293,0.54993,6.10667,1.10184,0.99576,0.000143321,0.000143321,0.000143321
39,917.33,0.70047,1.83237,1.09295,1.05155,0.7187,0.48319,0.54407,0.46811,0.71537,0.47773,0.50986,0.39106,0.567,6.32376,1.10217,0.99489,0.000142647,0.000142647,0.000142647
40,940.428,0.72428,1.92318,1.12801,1.0285,0.71071,0.48428,0.54477,0.46745,0.71698,0.48119,0.51773,0.38952,0.56864,6.32833,1.05721,0.99054,0.000141958,0.000141958,0.000141958
41,963.663,0.72175,1.84027,1.1242,1.04277,0.68861,0.48958,0.53833,0.46171,0.68547,0.48155,0.50641,0.37729,0.57177,6.51422,1.10858,0.98691,0.000141252,0.000141252,0.000141252
42,986.73,0.6956,1.81473,1.07945,1.03819,0.72479,0.47354,0.53979,0.46627,0.72659,0.47172,0.50938,0.38428,0.56329,6.2577,1.12454,0.9991,0.000140532,0.000140532,0.000140532
43,1010.25,0.71217,1.8656,1.0748,1.0426,0.72476,0.48094,0.53946,0.46605,0.76302,0.45779,0.5086,0.38618,0.56244,5.68317,1.15642,0.98822,0.000139796,0.000139796,0.000139796
44,1033.31,0.68709,1.79943,1.03481,1.02598,0.66312,0.49158,0.53851,0.46432,0.68237,0.47774,0.50419,0.37913,0.56676,5.97948,1.29952,1.00672,0.000139045,0.000139045,0.000139045
45,1055.63,0.71437,1.85417,1.07638,1.04882,0.71878,0.47945,0.54306,0.47262,0.76508,0.46242,0.51478,0.39091,0.59152,6.67445,1.15733,1.02376,0.000138279,0.000138279,0.000138279
46,1078.68,0.67516,1.73419,1.03006,1.0379,0.70071,0.4871,0.54524,0.47552,0.69659,0.48143,0.51196,0.38249,0.54161,6.06982,1.0936,0.97456,0.000137499,0.000137499,0.000137499
47,1101.44,0.70789,1.82091,1.08896,1.04398,0.74697,0.48345,0.54524,0.4763,0.75074,0.47983,0.51988,0.40949,0.56182,6.59716,1.0739,0.99583,0.000136704,0.000136704,0.000136704
48,1123.87,0.72747,1.85064,1.0942,1.03072,0.725,0.4684,0.52839,0.45821,0.72464,0.46506,0.50477,0.37692,0.54592,5.58223,1.20435,0.97685,0.000135894,0.000135894,0.000135894
49,1147.09,0.69794,1.81307,1.07967,1.03841,0.74214,0.48033,0.5486,0.47359,0.7516,0.47334,0.51668,0.38787,0.54681,6.08137,1.20487,0.97845,0.000135071,0.000135071,0.000135071
50,1170.97,0.66997,1.80928,1.00273,1.03188,0.68021,0.50426,0.55412,0.48075,0.71087,0.47916,0.51809,0.4034,0.54535,6.17353,1.12526,0.97333,0.000134234,0.000134234,0.000134234
51,1192.76,0.6753,1.79436,1.00992,1.02762,0.76367,0.48112,0.55403,0.48262,0.77181,0.481,0.52237,0.40543,0.55441,6.58753,1.11951,0.98568,0.000133383,0.000133383,0.000133383
52,1216.39,0.66761,1.7988,0.98773,1.02308,0.68337,0.50989,0.55198,0.4775,0.73905,0.48295,0.51993,0.39527,0.54408,6.82312,1.15017,0.98086,0.000132518,0.000132518,0.000132518
53,1238.73,0.72238,1.86379,1.06038,1.03603,0.75468,0.48882,0.56142,0.48704,0.75335,0.48693,0.53046,0.42181,0.53065,6.11823,1.14153,0.97187,0.000131641,0.000131641,0.000131641
54,1261.66,0.67417,1.78691,0.98831,1.02411,0.7557,0.49953,0.56103,0.48711,0.75576,0.49906,0.53191,0.39421,0.52703,5.77783,1.08796,0.96891,0.00013075,0.00013075,0.00013075
55,1283.79,0.68239,1.79715,1.00826,1.0243,0.70522,0.50542,0.53874,0.47084,0.71243,0.49453,0.50856,0.39124,0.5415,6.38763,1.14427,0.96854,0.000129847,0.000129847,0.000129847
56,1306.54,0.67817,1.81073,0.9944,1.02582,0.70911,0.49354,0.54474,0.47354,0.71388,0.4843,0.51224,0.39324,0.52031,6.20202,1.20331,0.95429,0.00012893,0.00012893,0.00012893
57,1328.98,0.68351,1.80748,1.00042,1.02814,0.70793,0.48659,0.53232,0.46397,0.70407,0.48402,0.50447,0.39094,0.53169,6.56269,1.17469,0.95982,0.000128002,0.000128002,0.000128002
58,1352.64,0.67312,1.80097,0.96443,1.02559,0.70016,0.47808,0.53123,0.45566,0.69879,0.47352,0.50168,0.38556,0.5865,6.31084,1.24832,1.00707,0.000127061,0.000127061,0.000127061
59,1375.09,0.67033,1.80003,0.96572,1.02423,0.67255,0.48502,0.52502,0.45283,0.66364,0.4812,0.49502,0.37251,0.57578,6.72107,1.20988,0.99539,0.000126109,0.000126109,0.000126109
60,1398.59,0.66187,1.76573,0.93869,1.02236,0.70629,0.47138,0.5304,0.459,0.70241,0.46808,0.4994,0.38186,0.55407,5.96471,1.25182,0.97785,0.000125144,0.000125144,0.000125144
61,1421.99,0.68092,1.80697,0.96257,1.0333,0.68315,0.49613,0.54565,0.47294,0.68205,0.49355,0.5142,0.40206,0.54687,6.33162,1.14242,0.97883,0.000124169,0.000124169,0.000124169
62,1444.9,0.70011,1.82011,0.9959,1.02574,0.76172,0.5088,0.57875,0.50428,0.76095,0.50737,0.54006,0.41983,0.51808,6.14411,1.01182,0.96248,0.000123182,0.000123182,0.000123182
63,1468.02,0.67289,1.74058,0.94644,1.035,0.79279,0.50089,0.57593,0.50256,0.79299,0.49949,0.54368,0.41887,0.53051,6.94824,0.9699,0.95551,0.000122184,0.000122184,0.000122184
64,1490.36,0.66079,1.72464,0.93222,1.02272,0.78539,0.48895,0.56153,0.49096,0.78499,0.48456,0.5314,0.40704,0.5305,6.17318,1.0619,0.96631,0.000121176,0.000121176,0.000121176
65,1512.44,0.66968,1.76328,0.94247,1.00931,0.73155,0.48174,0.54319,0.47233,0.74619,0.47802,0.5185,0.39595,0.53145,6.63899,1.10036,0.97446,0.000120157,0.000120157,0.000120157
66,1535.63,0.66143,1.75263,0.93857,1.0121,0.75203,0.48755,0.5542,0.48435,0.75052,0.4839,0.52428,0.40729,0.51334,6.91084,1.07552,0.96237,0.000119127,0.000119127,0.000119127
67,1558.44,0.66207,1.73505,0.94021,1.02133,0.74799,0.49267,0.5654,0.4862,0.75126,0.4898,0.53299,0.40554,0.54266,6.70024,1.07261,0.97366,0.000118088,0.000118088,0.000118088
68,1580.7,0.66361,1.74268,0.93372,1.02047,0.75956,0.5115,0.57724,0.50388,0.75313,0.50317,0.53685,0.42495,0.51018,6.1777,1.05148,0.96525,0.000117039,0.000117039,0.000117039
69,1603.24,0.66223,1.7555,0.92385,1.01413,0.74531,0.51759,0.56513,0.48546,0.75838,0.50027,0.52471,0.40352,0.54312,6.81491,1.09998,0.98473,0.000115981,0.000115981,0.000115981
70,1625.74,0.6546,1.73396,0.90107,1.0093,0.75344,0.51884,0.56909,0.48402,0.77247,0.50476,0.53518,0.39822,0.59676,6.53285,1.10826,1.02774,0.000114914,0.000114914,0.000114914
71,1648.84,0.67815,1.76197,0.94132,1.02125,0.69513,0.5259,0.57189,0.49842,0.73996,0.49453,0.53524,0.41294,0.52026,6.36142,1.02687,0.97364,0.000113837,0.000113837,0.000113837
72,1671.59,0.67016,1.7857,0.93628,1.016,0.76428,0.51649,0.58462,0.50689,0.76362,0.51069,0.54293,0.41752,0.50482,6.45368,0.98935,0.94557,0.000112752,0.000112752,0.000112752
73,1693.54,0.64819,1.72551,0.88636,1.00994,0.79856,0.50723,0.58716,0.50607,0.79478,0.50383,0.54682,0.42478,0.52353,7.03476,1.04397,0.95016,0.000111659,0.000111659,0.000111659
74,1716.4,0.65758,1.73867,0.91289,1.01281,0.7696,0.51821,0.57801,0.5049,0.7809,0.50666,0.5429,0.41597,0.51374,6.55724,1.06012,0.94758,0.000110557,0.000110557,0.000110557
75,1739.04,0.6591,1.67481,0.89635,1.02246,0.79237,0.51262,0.57507,0.50166,0.79195,0.51165,0.54374,0.41534,0.5129,6.50067,0.95974,0.95163,0.000109448,0.000109448,0.000109448
76,1762.72,0.64218,1.71836,0.87779,1.01425,0.77587,0.52285,0.58473,0.50595,0.77003,0.51593,0.54833,0.42305,0.51778,6.31054,1.02533,0.96475,0.000108331,0.000108331,0.000108331
77,1786.21,0.6661,1.75002,0.92137,1.02306,0.7756,0.52542,0.57615,0.502,0.78053,0.51902,0.54171,0.42475,0.53819,6.71645,1.07362,0.97046,0.000107207,0.000107207,0.000107207
78,1808.37,0.65541,1.75336,0.8942,1.01164,0.74706,0.52362,0.57476,0.50407,0.74732,0.51684,0.54052,0.42312,0.53684,6.30211,0.99598,0.98055,0.000106075,0.000106075,0.000106075
79,1831.41,0.65277,1.73287,0.88946,1.00971,0.76616,0.50453,0.56704,0.49753,0.76651,0.50176,0.53778,0.41946,0.53669,6.6361,1.09462,0.99233,0.000104937,0.000104937,0.000104937
80,1853.89,0.65017,1.73626,0.88107,1.0044,0.75547,0.50443,0.56575,0.49396,0.75103,0.50081,0.5329,0.40404,0.51055,6.51856,1.06332,0.97564,0.000103793,0.000103793,0.000103793
81,1876.42,0.66064,1.70955,0.898,1.01532,0.76691,0.51866,0.57669,0.50099,0.76208,0.5118,0.53877,0.41112,0.51529,6.55847,0.9721,0.96863,0.000102642,0.000102642,0.000102642
82,1900.89,0.63181,1.66441,0.8601,1.01791,0.76259,0.49396,0.56122,0.48537,0.76405,0.49436,0.52814,0.41406,0.52139,6.55481,0.99777,0.97205,0.000101486,0.000101486,0.000101486
83,1924.7,0.66977,1.7467,0.91591,1.02169,0.7001,0.52022,0.54574,0.46655,0.70133,0.50709,0.51037,0.38451,0.54103,6.80309,1.04947,0.9649,0.000100324,0.000100324,0.000100324
84,1947.55,0.64635,1.75836,0.88455,1.00856,0.75062,0.52338,0.57252,0.49975,0.75072,0.52204,0.53953,0.41492,0.52531,6.25655,1.02111,0.97592,9.91563e-05,9.91563e-05,9.91563e-05
85,1969.85,0.62963,1.70175,0.83679,0.99792,0.76152,0.51876,0.57186,0.49738,0.78116,0.50692,0.53939,0.42355,0.54127,6.99117,1.0099,0.98671,9.79838e-05,9.79838e-05,9.79838e-05
