epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
86,1992.43,0.6505,1.66571,0.86517,1.00732,0.75204,0.52453,0.58781,0.50918,0.75211,0.50998,0.54402,0.41683,0.53016,6.73743,0.95586,0.9805,9.68067e-05,9.68067e-05,9.68067e-05
87,2015.02,0.65178,1.7467,0.88124,1.00655,0.8024,0.49321,0.5724,0.49897,0.79546,0.4869,0.53364,0.41598,0.5254,6.51105,1.04503,0.97569,9.5625e-05,9.5625e-05,9.5625e-05
88,2038.38,0.63806,1.72346,0.8419,0.99459,0.72036,0.51841,0.56465,0.49211,0.7366,0.50556,0.53107,0.40815,0.51667,6.43146,1.02772,0.97133,9.44392e-05,9.44392e-05,9.44392e-05
89,2061.19,0.63886,1.69538,0.84264,0.99733,0.73317,0.51165,0.56403,0.4965,0.73474,0.51029,0.53399,0.41737,0.52648,6.35958,1.02278,0.98579,9.32496e-05,9.32496e-05,9.32496e-05
90,2083.9,0.63668,1.71774,0.85435,1.00813,0.73586,0.51083,0.56101,0.4877,0.73479,0.50839,0.5332,0.40604,0.54255,6.68328,1.08033,0.99066,9.20564e-05,9.20564e-05,9.20564e-05
91,2106.95,0.6345,1.69717,0.83599,1.00686,0.76562,0.50666,0.5775,0.50519,0.75587,0.49672,0.53653,0.41334,0.51649,6.61187,1.05621,0.9616,9.08599e-05,9.08599e-05,9.08599e-05
92,2129.35,0.65348,1.70282,0.87217,0.99924,0.7883,0.51561,0.57835,0.50928,0.7844,0.51124,0.54147,0.43203,0.48663,6.14674,0.92831,0.9409,8.96604e-05,8.96604e-05,8.96604e-05
93,2151.69,0.63764,1.67597,0.8358,0.99843,0.80002,0.52368,0.58985,0.51372,0.79912,0.5173,0.54578,0.42652,0.52092,6.50486,0.91977,0.97133,8.84582e-05,8.84582e-05,8.84582e-05
94,2174.38,0.63815,1.7118,0.85384,0.99585,0.79674,0.52479,0.58987,0.51166,0.81058,0.50834,0.54595,0.42665,0.52135,6.77744,0.94859,0.97314,8.72537e-05,8.72537e-05,8.72537e-05
95,2196.94,0.65955,1.71596,0.86241,1.00446,0.75307,0.52875,0.58554,0.50912,0.81276,0.48839,0.54266,0.4195,0.50103,6.40548,0.92199,0.97125,8.6047e-05,8.6047e-05,8.6047e-05
96,2219.75,0.62178,1.65221,0.82899,0.99624,0.77979,0.51363,0.58353,0.50705,0.77598,0.50963,0.5437,0.42304,0.52349,6.90376,0.94494,0.97272,8.48386e-05,8.48386e-05,8.48386e-05
97,2241.83,0.633,1.66772,0.8104,1.00257,0.72799,0.52678,0.57746,0.50639,0.77334,0.49763,0.54065,0.42198,0.48895,6.54855,0.93417,0.95496,8.36287e-05,8.36287e-05,8.36287e-05
98,2263.94,0.64098,1.71804,0.84011,0.99743,0.74929,0.52672,0.58492,0.50819,0.75451,0.51861,0.54534,0.42486,0.50651,6.51183,0.95943,0.96441,8.24176e-05,8.24176e-05,8.24176e-05
99,2286.84,0.62048,1.67915,0.80878,0.99476,0.72224,0.52967,0.56864,0.48929,0.73854,0.51261,0.52792,0.40678,0.54116,6.5392,1.07525,0.98674,8.12055e-05,8.12055e-05,8.12055e-05
100,2310.62,0.62336,1.6455,0.81466,1.00798,0.74246,0.50593,0.56816,0.49522,0.74037,0.50384,0.52999,0.41682,0.51421,6.45677,1.02892,0.97241,7.99929e-05,7.99929e-05,7.99929e-05
101,2333.13,0.67061,1.73039,0.87921,1.00878,0.74329,0.52455,0.57407,0.49685,0.75123,0.5169,0.53493,0.412,0.52432,6.56544,0.97284,0.96769,7.878e-05,7.878e-05,7.878e-05
102,2356.35,0.62893,1.66346,0.81093,0.9967,0.76849,0.52867,0.58797,0.51272,0.75999,0.52086,0.54453,0.4265,0.49241,7.03813,0.92588,0.94289,7.75671e-05,7.75671e-05,7.75671e-05
103,2379.38,0.62959,1.66675,0.80557,0.99518,0.7551,0.52366,0.58194,0.50994,0.76618,0.51392,0.54558,0.42786,0.50969,7.00123,0.95648,0.95359,7.63545e-05,7.63545e-05,7.63545e-05
104,2401.56,0.62869,1.65715,0.80607,0.98713,0.75402,0.52495,0.58218,0.50799,0.75251,0.52371,0.54363,0.43207,0.50021,6.67379,0.96801,0.96071,7.51424e-05,7.51424e-05,7.51424e-05
105,2424.51,0.63048,1.69479,0.80546,0.99872,0.79503,0.5014,0.57477,0.50282,0.79441,0.50099,0.53873,0.4247,0.50784,6.76776,0.9769,0.96314,7.39313e-05,7.39313e-05,7.39313e-05
106,2446.45,0.64234,1.67531,0.812,0.99357,0.81157,0.518,0.59132,0.51731,0.80858,0.51481,0.55256,0.43645,0.50163,7.10538,0.86564,0.95775,7.27214e-05,7.27214e-05,7.27214e-05
107,2469.5,0.61918,1.66849,0.80982,0.99545,0.80984,0.51302,0.59156,0.51549,0.80823,0.50895,0.55089,0.43081,0.51995,7.26896,0.84502,0.96159,7.1513e-05,7.1513e-05,7.1513e-05
108,2491.94,0.62079,1.65498,0.79189,0.98963,0.78396,0.50971,0.58007,0.50098,0.78678,0.50616,0.54179,0.416,0.51394,6.68093,0.94399,0.96315,7.03063e-05,7.03063e-05,7.03063e-05
109,2515.05,0.6228,1.68174,0.79352,1.00229,0.81023,0.51662,0.58488,0.51014,0.80842,0.51362,0.55144,0.43792,0.51834,6.23817,0.95962,0.96579,6.91018e-05,6.91018e-05,6.91018e-05
110,2537.63,0.61173,1.6969,0.77395,0.98474,0.82128,0.50918,0.58535,0.509,0.80802,0.51226,0.55136,0.43327,0.52196,6.79695,0.95173,0.96136,6.78996e-05,6.78996e-05,6.78996e-05
111,2561.36,0.60379,1.60882,0.77521,0.99955,0.78739,0.50476,0.57312,0.5053,0.7873,0.50395,0.54209,0.41098,0.50462,6.58223,0.95054,0.94998,6.67001e-05,6.67001e-05,6.67001e-05
112,2584.75,0.6125,1.64156,0.78783,0.99539,0.77926,0.51587,0.57232,0.49851,0.77879,0.51034,0.53662,0.41317,0.52501,6.76518,0.96807,0.96352,6.55036e-05,6.55036e-05,6.55036e-05
113,2607.02,0.633,1.70346,0.79709,0.98525,0.76839,0.53206,0.58146,0.50883,0.77389,0.52371,0.54442,0.42507,0.5163,6.70384,0.963,0.95755,6.43104e-05,6.43104e-05,6.43104e-05
114,2630.38,0.61328,1.65241,0.76931,0.9878,0.79352,0.49876,0.56417,0.49062,0.793,0.49772,0.53037,0.41324,0.54886,6.72086,1.09284,0.98135,6.31208e-05,6.31208e-05,6.31208e-05
115,2653.57,0.60634,1.64751,0.76973,0.99267,0.80349,0.5018,0.5731,0.50256,0.80185,0.49795,0.53677,0.41937,0.51621,6.52631,1.03094,0.96225,6.1935e-05,6.1935e-05,6.1935e-05
116,2676.81,0.59981,1.64718,0.75822,0.98567,0.80008,0.50627,0.57385,0.49566,0.79736,0.50351,0.53729,0.40696,0.51862,6.81891,0.99696,0.95835,6.07533e-05,6.07533e-05,6.07533e-05
117,2700.1,0.62172,1.6653,0.77704,0.98926,0.77676,0.52742,0.57897,0.50489,0.77221,0.52232,0.54316,0.42151,0.49473,6.64735,0.93369,0.95672,5.95762e-05,5.95762e-05,5.95762e-05
118,2722.07,0.5973,1.62415,0.7421,0.97933,0.76975,0.52944,0.58462,0.51045,0.78308,0.5189,0.54519,0.42472,0.51244,6.64355,0.9491,0.95946,5.84037e-05,5.84037e-05,5.84037e-05
119,2744.73,0.62492,1.66893,0.77473,0.98906,0.78555,0.52265,0.5773,0.50435,0.7824,0.51845,0.53993,0.41852,0.51085,6.66749,0.96744,0.95614,5.72363e-05,5.72363e-05,5.72363e-05
120,2767.4,0.60334,1.62747,0.75275,0.98752,0.80681,0.5112,0.57262,0.49994,0.80294,0.50784,0.53548,0.41976,0.51699,6.75093,0.98077,0.96275,5.60742e-05,5.60742e-05,5.60742e-05
121,2790.65,0.60528,1.65262,0.7697,0.98891,0.77383,0.51665,0.57734,0.501,0.77105,0.51332,0.53613,0.42246,0.51509,6.62495,1.02858,0.95255,5.49177e-05,5.49177e-05,5.49177e-05
122,2813.35,0.62598,1.65197,0.76938,0.98795,0.77245,0.52182,0.58329,0.50941,0.77074,0.51878,0.54286,0.43054,0.50298,6.60259,1.01667,0.9429,5.37671e-05,5.37671e-05,5.37671e-05
123,2836.11,0.61687,1.63009,0.78209,0.99264,0.79142,0.52866,0.5923,0.51783,0.79386,0.52248,0.55178,0.43427,0.49144,6.58578,0.96189,0.93527,5.26227e-05,5.26227e-05,5.26227e-05
124,2857.48,0.62308,1.66291,0.77158,0.9845,0.78757,0.53979,0.60047,0.52585,0.78608,0.53699,0.5613,0.44199,0.49774,6.46201,0.93282,0.94357,5.14847e-05,5.14847e-05,5.14847e-05
125,2880.73,0.61081,1.64054,0.74504,0.98487,0.81968,0.51222,0.5904,0.51845,0.82332,0.50981,0.55418,0.43267,0.50938,6.87314,0.94262,0.95164,5.03534e-05,5.03534e-05,5.03534e-05
126,2903.8,0.60655,1.63867,0.76284,0.98867,0.77207,0.51878,0.5813,0.50887,0.77116,0.5107,0.5421,0.42334,0.50677,6.89385,0.98301,0.95604,4.92292e-05,4.92292e-05,4.92292e-05
127,2926.56,0.60824,1.63545,0.76539,0.98668,0.78636,0.51395,0.58457,0.51337,0.8066,0.50019,0.54826,0.43001,0.4972,6.8419,0.95804,0.95189,4.81122e-05,4.81122e-05,4.81122e-05
128,2949.62,0.61015,1.63239,0.75467,0.98771,0.76914,0.53171,0.5851,0.51496,0.77935,0.52087,0.54871,0.42984,0.49974,6.89372,0.95821,0.95326,4.70029e-05,4.70029e-05,4.70029e-05
129,2971.63,0.61563,1.64422,0.76742,0.98855,0.79936,0.52263,0.59121,0.51945,0.79743,0.52019,0.55305,0.43431,0.50886,7.10102,0.94393,0.9612,4.59013e-05,4.59013e-05,4.59013e-05
130,2994.67,0.62673,1.62035,0.7792,0.98851,0.79335,0.52528,0.59566,0.51917,0.79271,0.52408,0.55554,0.43257,0.5045,6.99646,0.9175,0.95541,4.48079e-05,4.48079e-05,4.48079e-05
131,3016.98,0.61185,1.67817,0.75202,0.97859,0.77437,0.53023,0.59552,0.52045,0.77301,0.5285,0.55398,0.43316,0.49875,6.96057,0.96916,0.95045,4.37229e-05,4.37229e-05,4.37229e-05
132,3040.08,0.61345,1.63627,0.76484,0.98959,0.80332,0.52082,0.59569,0.51798,0.81698,0.51379,0.55252,0.43022,0.50338,6.95883,1.04257,0.94199,4.26465e-05,4.26465e-05,4.26465e-05
133,3062.7,0.63973,1.70598,0.79208,0.98739,0.80983,0.52756,0.59755,0.52186,0.80835,0.526,0.55532,0.43196,0.50826,6.65756,1.01879,0.94326,4.1579e-05,4.1579e-05,4.1579e-05
134,3085.36,0.59287,1.62298,0.72846,0.97362,0.79834,0.53726,0.60619,0.53068,0.80756,0.52996,0.55987,0.44138,0.5034,6.58713,0.92264,0.95169,4.05207e-05,4.05207e-05,4.05207e-05
135,3107.67,0.61531,1.62095,0.74101,0.98061,0.83777,0.5236,0.60063,0.52904,0.83629,0.52227,0.55827,0.44549,0.51045,6.72267,0.90153,0.95872,3.94718e-05,3.94718e-05,3.94718e-05
136,3130.3,0.62304,1.63656,0.77985,0.98654,0.78397,0.54754,0.60145,0.52789,0.78364,0.54175,0.55622,0.43729,0.51171,6.55372,0.91411,0.96215,3.84327e-05,3.84327e-05,3.84327e-05
137,3152.31,0.62325,1.6465,0.79191,0.9792,0.79979,0.52954,0.59723,0.51842,0.80269,0.52164,0.55228,0.43412,0.51017,6.65927,0.95968,0.95903,3.74035e-05,3.74035e-05,3.74035e-05
138,3175.53,0.60672,1.60798,0.76722,0.99136,0.76292,0.52111,0.57375,0.50126,0.76026,0.51792,0.54032,0.41418,0.5364,6.66589,1.07183,0.97052,3.63845e-05,3.63845e-05,3.63845e-05
139,3198.52,0.61497,1.65412,0.74097,0.98486,0.80284,0.50391,0.5762,0.50641,0.8023,0.50006,0.53634,0.42182,0.50121,6.78407,1.02447,0.94693,3.53759e-05,3.53759e-05,3.53759e-05
140,3221.04,0.61847,1.63628,0.76795,0.98939,0.80053,0.51652,0.5837,0.51467,0.79945,0.51329,0.54505,0.43211,0.49389,6.633,0.99746,0.94228,3.43781e-05,3.43781e-05,3.43781e-05
141,3243.44,0.61931,1.64532,0.77036,0.98368,0.81268,0.52499,0.58965,0.52054,0.81138,0.52027,0.55282,0.43941,0.4942,6.76971,0.95842,0.94538,3.33912e-05,3.33912e-05,3.33912e-05
142,3266.39,0.59575,1.61905,0.73728,0.98042,0.80406,0.5303,0.59314,0.52258,0.80108,0.52825,0.55385,0.44211,0.48356,6.67212,0.90728,0.94192,3.24156e-05,3.24156e-05,3.24156e-05
143,3289.01,0.61243,1.65327,0.75958,0.98376,0.84386,0.51872,0.60093,0.52813,0.84055,0.51788,0.56231,0.44681,0.48454,6.47465,0.89641,0.94672,3.14513e-05,3.14513e-05,3.14513e-05
144,3311.97,0.61643,1.60571,0.76452,0.98439,0.83082,0.52228,0.59968,0.52655,0.82886,0.52106,0.56068,0.44372,0.48757,6.67045,0.90982,0.94305,3.04988e-05,3.04988e-05,3.04988e-05
145,3333.79,0.6192,1.64026,0.75366,0.98461,0.81239,0.53174,0.60018,0.52857,0.81225,0.5304,0.56094,0.44133,0.49468,6.88519,0.90601,0.95136,2.95581e-05,2.95581e-05,2.95581e-05
146,3356.61,0.61282,1.68944,0.74551,0.97129,0.80177,0.52446,0.60107,0.52766,0.8019,0.52119,0.56119,0.43918,0.49261,6.72992,0.91668,0.95431,2.86296e-05,2.86296e-05,2.86296e-05
147,3379.42,0.5849,1.55312,0.70648,0.97902,0.81487,0.51056,0.59097,0.52206,0.81494,0.50887,0.55546,0.43377,0.49135,6.90276,0.92385,0.9499,2.77135e-05,2.77135e-05,2.77135e-05
148,3402.27,0.60692,1.59788,0.73226,0.98647,0.77829,0.52863,0.58901,0.51894,0.77784,0.52589,0.55295,0.4263,0.48826,7.01916,0.93348,0.94708,2.681e-05,2.681e-05,2.681e-05
149,3424.71,0.607,1.63672,0.72387,0.97988,0.82695,0.51858,0.59738,0.52763,0.82877,0.51713,0.55984,0.43336,0.47859,6.76752,0.89425,0.94822,2.59193e-05,2.59193e-05,2.59193e-05
150,3447.79,0.60358,1.58946,0.74152,0.99865,0.83978,0.51269,0.59323,0.52483,0.84707,0.50725,0.55817,0.43626,0.48485,7.05541,0.88896,0.94416,2.50416e-05,2.50416e-05,2.50416e-05
151,3469.38,0.61089,1.62736,0.7447,0.98861,0.81542,0.53241,0.59906,0.52702,0.81363,0.52877,0.55841,0.44052,0.48602,7.17085,0.88098,0.94316,2.41772e-05,2.41772e-05,2.41772e-05
152,3492.45,0.60256,1.6056,0.75156,0.97835,0.81666,0.5295,0.5952,0.52547,0.81322,0.52773,0.55632,0.43846,0.47862,6.90803,0.88892,0.93994,2.33263e-05,2.33263e-05,2.33263e-05
153,3514.57,0.62513,1.63019,0.78536,0.99031,0.8371,0.51755,0.59583,0.52533,0.83467,0.51548,0.55589,0.43806,0.49491,7.0274,0.89494,0.94752,2.2489e-05,2.2489e-05,2.2489e-05
154,3536.91,0.61383,1.6042,0.74609,0.9883,0.81603,0.52435,0.59871,0.52646,0.81358,0.52145,0.55547,0.43641,0.48443,6.9254,0.90901,0.94634,2.16657e-05,2.16657e-05,2.16657e-05
155,3560.32,0.58112,1.60555,0.7114,0.97621,0.81285,0.51819,0.58868,0.51927,0.81073,0.51397,0.54942,0.43225,0.48689,6.88858,0.93748,0.94377,2.08564e-05,2.08564e-05,2.08564e-05
156,3582.35,0.5944,1.65746,0.71699,0.97954,0.80051,0.53258,0.59807,0.52743,0.798,0.52761,0.55544,0.4389,0.48386,6.89746,0.91755,0.94476,2.00615e-05,2.00615e-05,2.00615e-05
157,3605.1,0.59278,1.61576,0.71814,0.98128,0.80841,0.53338,0.59681,0.52731,0.80442,0.52877,0.55633,0.44046,0.48913,6.9195,0.91332,0.95125,1.9281e-05,1.9281e-05,1.9281e-05
158,3628.21,0.58637,1.57817,0.71156,0.98111,0.79619,0.53359,0.59485,0.52443,0.79032,0.53053,0.55532,0.43566,0.49461,7.09461,0.9144,0.9497,1.85152e-05,1.85152e-05,1.85152e-05
159,3650.25,0.58681,1.65295,0.71925,0.97333,0.82152,0.52656,0.60119,0.53056,0.82185,0.52071,0.55925,0.44069,0.48385,6.84168,0.90514,0.9496,1.77642e-05,1.77642e-05,1.77642e-05
160,3672.56,0.62522,1.63824,0.78817,0.99196,0.81765,0.53123,0.60119,0.52941,0.81497,0.52869,0.55762,0.44555,0.49176,6.89563,0.90982,0.95591,1.70284e-05,1.70284e-05,1.70284e-05
161,3695.1,0.58426,1.60908,0.71723,0.97658,0.81372,0.5261,0.59563,0.52396,0.81202,0.52364,0.55401,0.43974,0.49925,6.94855,0.92408,0.95835,1.63077e-05,1.63077e-05,1.63077e-05
162,3718.05,0.61273,1.62378,0.73969,0.9865,0.82107,0.52887,0.59899,0.52324,0.81857,0.52596,0.55503,0.44159,0.49332,6.75887,0.89757,0.95823,1.56025e-05,1.56025e-05,1.56025e-05
163,3740.88,0.59213,1.55152,0.71131,0.98063,0.8078,0.52817,0.59034,0.51741,0.80545,0.52403,0.54772,0.43242,0.50009,6.80554,0.93166,0.96432,1.49128e-05,1.49128e-05,1.49128e-05
164,3763.31,0.60611,1.5946,0.71642,0.97595,0.80532,0.53261,0.59475,0.52249,0.80578,0.5279,0.55263,0.43482,0.50469,7.0198,0.90813,0.96404,1.4239e-05,1.4239e-05,1.4239e-05
165,3785.41,0.59925,1.61457,0.73085,0.97251,0.83334,0.52302,0.60013,0.52658,0.82978,0.51867,0.55617,0.43974,0.50716,7.20301,0.88821,0.96402,1.3581e-05,1.3581e-05,1.3581e-05
166,3807.31,0.58325,1.59347,0.69971,0.97869,0.81965,0.52872,0.60008,0.52811,0.81766,0.52598,0.5587,0.44252,0.49846,7.06259,0.89441,0.95768,1.29391e-05,1.29391e-05,1.29391e-05
167,3830.53,0.60834,1.64843,0.72559,0.98281,0.80554,0.52645,0.59596,0.5266,0.80307,0.52433,0.55516,0.44175,0.48741,6.79127,0.92102,0.9493,1.23135e-05,1.23135e-05,1.23135e-05
168,3853.36,0.5836,1.54236,0.71321,0.98142,0.78401,0.53226,0.59058,0.52318,0.78042,0.52858,0.55137,0.43908,0.49035,6.81596,0.92441,0.9494,1.17043e-05,1.17043e-05,1.17043e-05
169,3876.38,0.61318,1.63759,0.72566,0.98743,0.81387,0.5257,0.59524,0.52567,0.81157,0.52346,0.55474,0.44317,0.49344,6.87199,0.9131,0.95131,1.11116e-05,1.11116e-05,1.11116e-05
170,3899.68,0.59222,1.59736,0.70131,0.98594,0.81211,0.5244,0.59577,0.52513,0.8103,0.52321,0.55401,0.43931,0.49814,6.85762,0.92237,0.95439,1.05356e-05,1.05356e-05,1.05356e-05
171,3921.86,0.59241,1.59975,0.7156,0.97615,0.82411,0.52273,0.60073,0.52585,0.82162,0.5206,0.55699,0.43942,0.51077,7.02244,0.90631,0.96449,9.97648e-06,9.97648e-06,9.97648e-06
172,3945.05,0.57063,1.58755,0.69806,0.9727,0.79845,0.52829,0.59507,0.52221,0.7972,0.52683,0.55241,0.4351,0.50049,6.95873,0.92505,0.9586,9.43431e-06,9.43431e-06,9.43431e-06
173,3967.76,0.57845,1.60757,0.70704,0.9871,0.78427,0.53546,0.59201,0.52018,0.78244,0.53308,0.54978,0.43255,0.49943,6.84137,0.93822,0.95365,8.90926e-06,8.90926e-06,8.90926e-06
